CommandLine, Time, Executable, Parent PID, PID, User, Privileges
('None, 20231129224347.171374-180, None,3816, 21148, (None, 2, None)', {'N/A'})
('None, 20231129224347.184786-180, None,3816, 21772, (None, 2, None)', {'N/A'})
("C:\\Windows\\System32\\RuntimeBroker.exe -Embedding, 20231129224356.366846-180, C:\\Windows\\System32\\RuntimeBroker.exe,1332, 24228, ('DESKTOP-LD9L3FQ', 0, 'Matheus')", {'N/A'})
("C:\\Windows\\System32\\smartscreen.exe -Embedding, 20231129224355.978174-180, C:\\Windows\\System32\\smartscreen.exe,1332, 24264, ('DESKTOP-LD9L3FQ', 0, 'Matheus')", {'N/A'})
('"C:\\Program Files\\WindowsApps\\Microsoft.WindowsCalculator_11.2307.4.0_x64__8wekyb3d8bbwe\\CalculatorApp.exe" -ServerName:App.AppXjvs2nbwryyqjz1h8d8v70f70g3rgdcyb.mca, 20231129224356.060106-180, C:\\Program Files\\WindowsApps\\Microsoft.WindowsCalculator_11.2307.4.0_x64__8wekyb3d8bbwe\\CalculatorApp.exe,1332, 9108, (\'DESKTOP-LD9L3FQ\', 0, \'Matheus\')', {'N/A'})
('"C:\\Program Files\\WindowsApps\\Microsoft.WindowsNotepad_11.2309.28.0_x64__8wekyb3d8bbwe\\Notepad\\Notepad.exe" , 20231129224403.640686-180, C:\\Program Files\\WindowsApps\\Microsoft.WindowsNotepad_11.2309.28.0_x64__8wekyb3d8bbwe\\Notepad\\Notepad.exe,5976, 22712, (\'DESKTOP-LD9L3FQ\', 0, \'Matheus\')', {'N/A'})
("C:\\Windows\\System32\\DataExchangeHost.exe -Embedding, 20231129224405.166994-180, C:\\Windows\\System32\\DataExchangeHost.exe,1332, 23832, ('DESKTOP-LD9L3FQ', 0, 'Matheus')", {'N/A'})
("C:\\WINDOWS\\explorer.exe /factory,{5BD95610-9434-43C2-886C-57852CC8A120} -Embedding, 20231129224445.840532-180, C:\\WINDOWS\\explorer.exe,1332, 21440, ('DESKTOP-LD9L3FQ', 0, 'Matheus')", {'N/A'})
("C:\\WINDOWS\\SysWOW64\\DllHost.exe /Processid:{06622D85-6856-4460-8DE1-A81921B41C4B}, 20231129224446.218101-180, C:\\WINDOWS\\SysWOW64\\DllHost.exe,1332, 7732, ('DESKTOP-LD9L3FQ', 0, 'Matheus')", {'N/A'})
('"C:\\Program Files\\WindowsApps\\MicrosoftTeams_23285.3703.2471.4627_x64__8wekyb3d8bbwe\\msteamsupdate.exe" -RegisterComServerForUpdaterTask -Embedding, 20231129224601.979390-180, C:\\Program Files\\WindowsApps\\MicrosoftTeams_23285.3703.2471.4627_x64__8wekyb3d8bbwe\\msteamsupdate.exe,1332, 21016, (\'DESKTOP-LD9L3FQ\', 0, \'Matheus\')', {'N/A'})
('"C:\\WINDOWS\\system32\\backgroundTaskHost.exe" -ServerName:Global.DesktopSpotlight.AppXz2j21w56bgxkgsjhtn7zkjsepq96erz2.mca, 20231129224602.002310-180, C:\\WINDOWS\\system32\\backgroundTaskHost.exe,1332, 23060, (\'DESKTOP-LD9L3FQ\', 0, \'Matheus\')', {'N/A'})
('"C:\\WINDOWS\\system32\\backgroundTaskHost.exe" -ServerName:Global.RulesEngine.AppXgphnekvm0vv49drvfehh4b6kyf6ckafp.mca, 20231129224602.026300-180, C:\\WINDOWS\\system32\\backgroundTaskHost.exe,1332, 23620, (\'DESKTOP-LD9L3FQ\', 0, \'Matheus\')', {'N/A'})
("C:\\Windows\\System32\\RuntimeBroker.exe -Embedding, 20231129224602.047409-180, C:\\Windows\\System32\\RuntimeBroker.exe,1332, 23808, ('DESKTOP-LD9L3FQ', 0, 'Matheus')", {'N/A'})
('"C:\\Program Files\\WindowsApps\\MicrosoftTeams_23285.3703.2471.4627_x64__8wekyb3d8bbwe\\msteamsupdate.exe" -RegisterComServerForEcsTask -Embedding, 20231129224601.980585-180, C:\\Program Files\\WindowsApps\\MicrosoftTeams_23285.3703.2471.4627_x64__8wekyb3d8bbwe\\msteamsupdate.exe,1332, 23948, (\'DESKTOP-LD9L3FQ\', 0, \'Matheus\')', {'N/A'})
('"C:\\Windows\\system32\\backgroundTaskHost.exe" -ServerName:Microsoft.MicrosoftOfficeHub.AppX54h2e8jwdm50fj5ha8987vz1etpx7czd.mca, 20231129224601.996937-180, C:\\Windows\\system32\\backgroundTaskHost.exe,1332, 24080, (\'DESKTOP-LD9L3FQ\', 0, \'Matheus\')', {'N/A'})
('None, 20231129224604.154404-180, None,1112, 21584, (None, 2, None)', {'N/A'})
('"C:\\Program Files\\Adobe\\Acrobat DC\\Acrobat\\acrocef_1\\AcroCEF.exe" --type=renderer --log-severity=disable --user-agent-product="ReaderServices/23.6.20380 Chrome/105.0.0.0" --user-data-dir="C:\\Users\\Matheus\\AppData\\Local\\CEF\\User Data" --log-file="C:\\Program Files\\Adobe\\Acrobat DC\\Acrobat\\acrocef_1\\debug.log" --touch-events=enabled --disable-gpu-compositing --lang=en-US --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=11 --launch-time-ticks=49824690493 --mojo-platform-channel-handle=3800 --field-trial-handle=1600,i,10899407354042901379,10975821270893068041,131072 --disable-features=BackForwardCache,CalculateNativeWinOcclusion,WinUseBrowserSpellChecker /prefetch:1, 20231129225120.709694-180, C:\\Program Files\\Adobe\\Acrobat DC\\Acrobat\\acrocef_1\\AcroCEF.exe,22220, 19956, (\'DESKTOP-LD9L3FQ\', 0, \'Matheus\')', {'N/A'})
('None, 20231129225121.680805-180, None,3816, 4664, (None, 2, None)', {'N/A'})
('None, 20231129225121.695607-180, None,3816, 7112, (None, 2, None)', {'N/A'})
('"C:\\Users\\Matheus\\AppData\\Local\\Vivaldi\\Application\\vivaldi.exe" --type=renderer --origin-trial-disabled-features=WebGPU --lang=pt-BR --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=317 --time-ticks-at-unix-epoch=-1701259256015011 --running-vivaldi --launch-time-ticks=49849368624 --mojo-platform-channel-handle=15144 --field-trial-handle=1832,i,7892702941073777258,17841309425341309456,262144 /prefetch:1, 20231129225145.385276-180, C:\\Users\\Matheus\\AppData\\Local\\Vivaldi\\Application\\vivaldi.exe,15580, 2484, (\'DESKTOP-LD9L3FQ\', 0, \'Matheus\')', {'N/A'})
('"C:\\Users\\Matheus\\AppData\\Local\\Vivaldi\\Application\\vivaldi.exe" --type=renderer --origin-trial-disabled-features=WebGPU --start-stack-profiler --lang=pt-BR --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=318 --time-ticks-at-unix-epoch=-1701259256015011 --running-vivaldi --launch-time-ticks=49851581473 --mojo-platform-channel-handle=4880 --field-trial-handle=1832,i,7892702941073777258,17841309425341309456,262144 /prefetch:1, 20231129225147.598143-180, C:\\Users\\Matheus\\AppData\\Local\\Vivaldi\\Application\\vivaldi.exe,15580, 17604, (\'DESKTOP-LD9L3FQ\', 0, \'Matheus\')', {'N/A'})
('None, 20231129225247.747808-180, None,1112, 20244, (None, 2, None)', {'N/A'})
("C:\\Windows\\System32\\RuntimeBroker.exe -Embedding, 20231129225501.977766-180, C:\\Windows\\System32\\RuntimeBroker.exe,1332, 19092, ('DESKTOP-LD9L3FQ', 0, 'Matheus')", {'N/A'})
('"C:\\Windows\\system32\\backgroundTaskHost.exe" -ServerName:Microsoft.MicrosoftOfficeHub.AppX54h2e8jwdm50fj5ha8987vz1etpx7czd.mca, 20231129225501.953210-180, C:\\Windows\\system32\\backgroundTaskHost.exe,1332, 21732, (\'DESKTOP-LD9L3FQ\', 0, \'Matheus\')', {'N/A'})
('None, 20231129225548.637481-180, None,11012, 18860, (None, 2, None)', {'N/A'})
('"C:\\WINDOWS\\system32\\backgroundTaskHost.exe" -ServerName:Global.DesktopSpotlight.AppXz2j21w56bgxkgsjhtn7zkjsepq96erz2.mca, 20231129230101.991471-180, C:\\WINDOWS\\system32\\backgroundTaskHost.exe,1332, 24304, (\'DESKTOP-LD9L3FQ\', 0, \'Matheus\')', {'N/A'})
('"C:\\WINDOWS\\system32\\backgroundTaskHost.exe" -ServerName:Global.RulesEngine.AppXgphnekvm0vv49drvfehh4b6kyf6ckafp.mca, 20231129230102.004543-180, C:\\WINDOWS\\system32\\backgroundTaskHost.exe,1332, 5816, (\'DESKTOP-LD9L3FQ\', 0, \'Matheus\')', {'N/A'})
('None, 20231129230103.467283-180, None,3816, 22860, (None, 2, None)', {'N/A'})
('None, 20231129230103.481262-180, None,3816, 9744, (None, 2, None)', {'N/A'})
('None, 20231129230504.585826-180, None,1112, 23820, (None, 2, None)', {'N/A'})
('None, 20231129230506.045045-180, None,3816, 15432, (None, 2, None)', {'N/A'})
('None, 20231129230506.030298-180, None,3816, 19956, (None, 2, None)', {'N/A'})
('None, 20231129230704.643340-180, None,1112, 23208, (None, 2, None)', {'N/A'})
('"C:\\Users\\Matheus\\AppData\\Local\\Vivaldi\\Application\\vivaldi.exe" --type=utility --utility-sub-type=media.mojom.CdmServiceBroker --lang=pt-BR --running-vivaldi --service-sandbox-type=cdm --mojo-platform-channel-handle=13996 --field-trial-handle=1832,i,7892702941073777258,17841309425341309456,262144 /prefetch:8, 20231129230808.819802-180, C:\\Users\\Matheus\\AppData\\Local\\Vivaldi\\Application\\vivaldi.exe,15580, 24264, (\'DESKTOP-LD9L3FQ\', 0, \'Matheus\')', {'N/A'})
('None, 20231129231235.641518-180, None,11012, 18428, (None, 2, None)', {'N/A'})
('None, 20231129231237.352905-180, None,3816, 19796, (None, 2, None)', {'N/A'})
('None, 20231129231237.369615-180, None,3816, 23516, (None, 2, None)', {'N/A'})
("C:\\Windows\\System32\\RuntimeBroker.exe -Embedding, 20231129231535.126730-180, C:\\Windows\\System32\\RuntimeBroker.exe,1332, 13904, ('DESKTOP-LD9L3FQ', 0, 'Matheus')", {'N/A'})
('"C:\\Windows\\system32\\backgroundTaskHost.exe" -ServerName:Microsoft.MicrosoftOfficeHub.AppX54h2e8jwdm50fj5ha8987vz1etpx7czd.mca, 20231129231535.101987-180, C:\\Windows\\system32\\backgroundTaskHost.exe,1332, 24572, (\'DESKTOP-LD9L3FQ\', 0, \'Matheus\')', {'N/A'})
('None, 20231129231537.344388-180, None,3816, 15572, (None, 2, None)', {'N/A'})
('None, 20231129231537.359683-180, None,3816, 19024, (None, 2, None)', {'N/A'})
('"C:\\WINDOWS\\system32\\backgroundTaskHost.exe" -ServerName:Global.DesktopSpotlight.AppXz2j21w56bgxkgsjhtn7zkjsepq96erz2.mca, 20231129231602.002843-180, C:\\WINDOWS\\system32\\backgroundTaskHost.exe,1332, 20060, (\'DESKTOP-LD9L3FQ\', 0, \'Matheus\')', {'N/A'})
('"C:\\WINDOWS\\system32\\backgroundTaskHost.exe" -ServerName:Global.RulesEngine.AppXgphnekvm0vv49drvfehh4b6kyf6ckafp.mca, 20231129231602.015717-180, C:\\WINDOWS\\system32\\backgroundTaskHost.exe,1332, 23964, (\'DESKTOP-LD9L3FQ\', 0, \'Matheus\')', {'N/A'})
('None, 20231129231612.927677-180, None,1112, 20132, (None, 2, None)', {'N/A'})
('None, 20231129231938.642853-180, None,11012, 19848, (None, 2, None)', {'N/A'})
('None, 20231129231939.169817-180, None,3816, 20388, (None, 2, None)', {'N/A'})
('None, 20231129231939.183579-180, None,3816, 20740, (None, 2, None)', {'N/A'})
('"C:\\Windows\\system32\\backgroundTaskHost.exe" -ServerName:Microsoft.MicrosoftOfficeHub.AppX54h2e8jwdm50fj5ha8987vz1etpx7czd.mca, 20231129232109.773193-180, C:\\Windows\\system32\\backgroundTaskHost.exe,1332, 20296, (\'DESKTOP-LD9L3FQ\', 0, \'Matheus\')', {'N/A'})
("C:\\Windows\\System32\\RuntimeBroker.exe -Embedding, 20231129232109.795923-180, C:\\Windows\\System32\\RuntimeBroker.exe,1332, 24364, ('DESKTOP-LD9L3FQ', 0, 'Matheus')", {'N/A'})
('None, 20231129232110.776559-180, None,3816, 22636, (None, 2, None)', {'N/A'})
('None, 20231129232110.796391-180, None,3816, 7860, (None, 2, None)', {'N/A'})
("C:\\Windows\\System32\\smartscreen.exe -Embedding, 20231129232126.968250-180, C:\\Windows\\System32\\smartscreen.exe,1332, 21696, ('DESKTOP-LD9L3FQ', 0, 'Matheus')", {'N/A'})
('None, 20231129232204.648853-180, None,1112, 21144, (None, 2, None)', {'N/A'})
('None, 20231129232645.641043-180, None,11012, 16884, (None, 2, None)', {'N/A'})
('None, 20231129232646.665067-180, None,3816, 18480, (None, 2, None)', {'N/A'})
('None, 20231129232646.680144-180, None,3816, 20368, (None, 2, None)', {'N/A'})
('None, 20231129233102.685759-180, None,1112, 10548, (None, 2, None)', {'N/A'})
('"C:\\WINDOWS\\system32\\backgroundTaskHost.exe" -ServerName:Global.RulesEngine.AppXgphnekvm0vv49drvfehh4b6kyf6ckafp.mca, 20231129233102.030620-180, C:\\WINDOWS\\system32\\backgroundTaskHost.exe,1332, 20196, (\'DESKTOP-LD9L3FQ\', 0, \'Matheus\')', {'N/A'})
('"C:\\WINDOWS\\system32\\backgroundTaskHost.exe" -ServerName:Global.DesktopSpotlight.AppXz2j21w56bgxkgsjhtn7zkjsepq96erz2.mca, 20231129233102.017071-180, C:\\WINDOWS\\system32\\backgroundTaskHost.exe,1332, 22740, (\'DESKTOP-LD9L3FQ\', 0, \'Matheus\')', {'N/A'})
('None, 20231129233103.136663-180, None,3816, 1408, (None, 2, None)', {'N/A'})
('None, 20231129233103.154492-180, None,3816, 23636, (None, 2, None)', {'N/A'})
('None, 20231129233153.647652-180, None,11012, 7656, (None, 2, None)', {'N/A'})
('None, 20231129233941.640522-180, None,11012, 24064, (None, 2, None)', {'N/A'})
('None, 20231129233942.697429-180, None,3816, 20208, (None, 2, None)', {'N/A'})
('None, 20231129233942.713134-180, None,3816, 20536, (None, 2, None)', {'N/A'})
('"C:\\Windows\\system32\\backgroundTaskHost.exe" -ServerName:Microsoft.MicrosoftOfficeHub.AppX54h2e8jwdm50fj5ha8987vz1etpx7czd.mca, 20231129234602.024774-180, C:\\Windows\\system32\\backgroundTaskHost.exe,1332, 14544, (\'DESKTOP-LD9L3FQ\', 0, \'Matheus\')', {'N/A'})
('"C:\\WINDOWS\\system32\\backgroundTaskHost.exe" -ServerName:Global.RulesEngine.AppXgphnekvm0vv49drvfehh4b6kyf6ckafp.mca, 20231129234602.048343-180, C:\\WINDOWS\\system32\\backgroundTaskHost.exe,1332, 19196, (\'DESKTOP-LD9L3FQ\', 0, \'Matheus\')', {'N/A'})
('"C:\\WINDOWS\\system32\\backgroundTaskHost.exe" -ServerName:Global.DesktopSpotlight.AppXz2j21w56bgxkgsjhtn7zkjsepq96erz2.mca, 20231129234602.031910-180, C:\\WINDOWS\\system32\\backgroundTaskHost.exe,1332, 19796, (\'DESKTOP-LD9L3FQ\', 0, \'Matheus\')', {'N/A'})
("C:\\Windows\\System32\\RuntimeBroker.exe -Embedding, 20231129234602.051516-180, C:\\Windows\\System32\\RuntimeBroker.exe,1332, 22392, ('DESKTOP-LD9L3FQ', 0, 'Matheus')", {'N/A'})
('"C:\\Program Files\\WindowsApps\\MicrosoftTeams_23285.3703.2471.4627_x64__8wekyb3d8bbwe\\msteamsupdate.exe" -RegisterComServerForEcsTask -Embedding, 20231129234602.017128-180, C:\\Program Files\\WindowsApps\\MicrosoftTeams_23285.3703.2471.4627_x64__8wekyb3d8bbwe\\msteamsupdate.exe,1332, 6264, (\'DESKTOP-LD9L3FQ\', 0, \'Matheus\')', {'N/A'})
('None, 20231129234603.845989-180, None,3816, 19232, (None, 2, None)', {'N/A'})
('None, 20231129234603.859740-180, None,3816, 22588, (None, 2, None)', {'N/A'})
('None, 20231129234612.991578-180, None,1112, 19636, (None, 2, None)', {'N/A'})
('None, 20231129234724.642601-180, None,11012, 7852, (None, 2, None)', {'N/A'})
('"C:\\Users\\Matheus\\AppData\\Local\\Vivaldi\\Application\\6.4.3160.47\\Installer\\setup.exe" --vivaldi-install-dir="C:\\Users\\Matheus\\AppData\\Local\\Vivaldi" --delete-old-versions --verbose-logging, 20231129235038.502964-180, C:\\Users\\Matheus\\AppData\\Local\\Vivaldi\\Application\\6.4.3160.47\\Installer\\setup.exe,20684, 22504, (\'DESKTOP-LD9L3FQ\', 0, \'Matheus\')', {'N/A'})
('None, 20231129235039.338013-180, None,3816, 24088, (None, 2, None)', {'N/A'})
('None, 20231129235039.323647-180, None,3816, 9640, (None, 2, None)', {'N/A'})
